2023-06-27 21:56:59.868985577 +0200 CEST m=+10083.360156911,68.57167053222656
2023-06-27 21:56:59.869001651 +0200 CEST m=+10083.360172985,68.58997344970703
2023-06-27 21:56:59.869017428 +0200 CEST m=+10083.360188763,68.53490447998047
2023-06-27 21:56:59.869033169 +0200 CEST m=+10083.360204502,68.40665435791016
2023-06-27 21:56:59.869210255 +0200 CEST m=+10083.360381590,68.2056884765625
2023-06-27 21:56:59.869420631 +0200 CEST m=+10083.360591954,67.93277740478516
2023-06-27 21:56:59.869730837 +0200 CEST m=+10083.360902157,67.58898162841797
2023-06-27 21:56:59.869934883 +0200 CEST m=+10083.361106206,67.17561340332031
2023-06-27 21:56:59.870149612 +0200 CEST m=+10083.361320935,66.69429016113281
2023-06-27 21:56:59.884793236 +0200 CEST m=+10083.375964570,66.1468734741211
2023-06-27 21:56:59.884813755 +0200 CEST m=+10083.375985089,69.37345886230469
2023-06-27 21:56:59.884827689 +0200 CEST m=+10083.375999022,69.9677505493164
2023-06-27 21:56:59.884841985 +0200 CEST m=+10083.376013316,70.48458862304688
2023-06-27 21:56:59.884856448 +0200 CEST m=+10083.376027781,70.92173767089844
2023-06-27 21:56:59.884872242 +0200 CEST m=+10083.376043583,71.27725982666016
2023-06-27 21:56:59.884890257 +0200 CEST m=+10083.376061588,71.5495376586914
2023-06-27 21:56:59.884904878 +0200 CEST m=+10083.376076211,71.7372817993164
2023-06-27 21:56:59.884920776 +0200 CEST m=+10083.376092108,71.82595825195312
2023-06-27 21:56:59.884935356 +0200 CEST m=+10083.376106691,71.85958099365234
2023-06-27 21:56:59.884949981 +0200 CEST m=+10083.376121315,71.83795166015625
2023-06-27 21:56:59.884967659 +0200 CEST m=+10083.376138990,71.76101684570312
2023-06-27 21:56:59.884982217 +0200 CEST m=+10083.376153549,71.62885284423828
2023-06-27 21:56:59.885013994 +0200 CEST m=+10083.376185320,71.44168853759766
2023-06-27 21:56:59.885257946 +0200 CEST m=+10083.376429269,71.19988250732422
2023-06-27 21:56:59.885476243 +0200 CEST m=+10083.376647570,70.90393829345703
2023-06-27 21:56:59.904707131 +0200 CEST m=+10083.395878450,70.55450439453125
2023-06-27 21:56:59.904724235 +0200 CEST m=+10083.395895555,70.15234375
2023-06-27 21:56:59.904732442 +0200 CEST m=+10083.395903761,69.69837951660156
2023-06-27 21:56:59.904738472 +0200 CEST m=+10083.395909792,69.19364929199219
2023-06-27 21:56:59.9047458 +0200 CEST m=+10083.395917121,67.66740417480469
2023-06-27 21:56:59.904847768 +0200 CEST m=+10083.396019088,65.95436096191406
2023-06-27 21:56:59.904857445 +0200 CEST m=+10083.396028766,64.19751739501953
2023-06-27 21:56:59.904872095 +0200 CEST m=+10083.396043415,62.40122604370117
2023-06-27 21:56:59.904884943 +0200 CEST m=+10083.396056264,60.10964584350586
2023-06-27 21:56:59.904895441 +0200 CEST m=+10083.396066764,58.227596282958984
2023-06-27 21:56:59.904906909 +0200 CEST m=+10083.396078229,56.183006286621094
2023-06-27 21:56:59.904918998 +0200 CEST m=+10083.396090318,54.45059585571289
2023-06-27 21:56:59.904936718 +0200 CEST m=+10083.396108038,52.32844924926758
2023-06-27 21:56:59.905250878 +0200 CEST m=+10083.396422202,50.81840133666992
2023-06-27 21:56:59.905457092 +0200 CEST m=+10083.396628433,49.30783462524414
2023-06-27 21:56:59.905843339 +0200 CEST m=+10083.397014706,47.800567626953125
2023-06-27 21:56:59.90627199 +0200 CEST m=+10083.397443348,46.3004035949707
2023-06-27 21:56:59.906569249 +0200 CEST m=+10083.397740575,44.81112289428711
2023-06-27 21:56:59.906729109 +0200 CEST m=+10083.397900435,43.33647537231445
2023-06-27 21:56:59.906874831 +0200 CEST m=+10083.398046157,41.88017272949219
2023-06-27 21:56:59.920727646 +0200 CEST m=+10083.411898966,40.44587326049805
2023-06-27 21:56:59.920737015 +0200 CEST m=+10083.411908336,39.03717803955078
2023-06-27 21:56:59.920744457 +0200 CEST m=+10083.411915777,37.65761947631836
2023-06-27 21:56:59.920757235 +0200 CEST m=+10083.411928556,36.31064987182617
2023-06-27 21:56:59.920763076 +0200 CEST m=+10083.411934396,34.93087387084961
2023-06-27 21:56:59.920774035 +0200 CEST m=+10083.411945362,34.44270706176758
2023-06-27 21:56:59.920791716 +0200 CEST m=+10083.411963037,34.01654052734375
2023-06-27 21:56:59.920807256 +0200 CEST m=+10083.411978598,33.65398025512695
2023-06-27 21:56:59.920820239 +0200 CEST m=+10083.411991563,33.35636520385742
2023-06-27 21:56:59.920831754 +0200 CEST m=+10083.412003079,33.12479782104492
2023-06-27 21:56:59.920844568 +0200 CEST m=+10083.412015892,32.9600944519043
2023-06-27 21:56:59.920856392 +0200 CEST m=+10083.412027716,32.862823486328125
2023-06-27 21:56:59.920868624 +0200 CEST m=+10083.412039948,32.83328628540039
2023-06-27 21:56:59.920952173 +0200 CEST m=+10083.412123497,32.87150192260742
2023-06-27 21:56:59.921099767 +0200 CEST m=+10083.412271091,32.97724151611328
2023-06-27 21:56:59.921654024 +0200 CEST m=+10083.412825348,33.149993896484375
2023-06-27 21:56:59.936729111 +0200 CEST m=+10083.427900432,33.38899230957031
2023-06-27 21:56:59.936737651 +0200 CEST m=+10083.427908971,33.693206787109375
2023-06-27 21:56:59.93674331 +0200 CEST m=+10083.427914631,34.06135177612305
2023-06-27 21:56:59.936750259 +0200 CEST m=+10083.427921579,34.49189758300781
2023-06-27 21:56:59.93675661 +0200 CEST m=+10083.427927931,34.983055114746094
2023-06-27 21:56:59.936762292 +0200 CEST m=+10083.427933612,35.02506637573242
2023-06-27 21:56:59.936768519 +0200 CEST m=+10083.427939839,34.64041519165039
2023-06-27 21:56:59.936775561 +0200 CEST m=+10083.427946881,34.29494857788086
2023-06-27 21:56:59.93678254 +0200 CEST m=+10083.427953860,33.989501953125
2023-06-27 21:56:59.936789354 +0200 CEST m=+10083.427960675,33.72480773925781
2023-06-27 21:56:59.936795521 +0200 CEST m=+10083.427966840,33.50149154663086
2023-06-27 21:56:59.936811412 +0200 CEST m=+10083.427982733,33.320072174072266
2023-06-27 21:56:59.9368241 +0200 CEST m=+10083.427995420,33.18096160888672
2023-06-27 21:56:59.936968761 +0200 CEST m=+10083.428140090,33.08447265625
2023-06-27 21:56:59.937180806 +0200 CEST m=+10083.428352142,33.030799865722656
2023-06-27 21:56:59.937313426 +0200 CEST m=+10083.428484748,33.02003860473633
2023-06-27 21:56:59.952706409 +0200 CEST m=+10083.443877731,33.05216598510742
2023-06-27 21:56:59.95271586 +0200 CEST m=+10083.443887182,33.12705993652344
2023-06-27 21:56:59.952726715 +0200 CEST m=+10083.443898038,33.244483947753906
2023-06-27 21:56:59.952734215 +0200 CEST m=+10083.443905539,33.40409851074219
2023-06-27 21:56:59.952748184 +0200 CEST m=+10083.443919508,33.60545349121094
2023-06-27 21:56:59.952766362 +0200 CEST m=+10083.443937685,33.847999572753906
2023-06-27 21:56:59.952773719 +0200 CEST m=+10083.443945042,34.131080627441406
2023-06-27 21:56:59.952783759 +0200 CEST m=+10083.443955082,34.45393371582031
2023-06-27 21:56:59.952795437 +0200 CEST m=+10083.443966760,34.81570816040039
2023-06-27 21:56:59.952845573 +0200 CEST m=+10083.444016897,35.21544647216797
2023-06-27 21:56:59.95286315 +0200 CEST m=+10083.444034473,36.182373046875
2023-06-27 21:56:59.952876368 +0200 CEST m=+10083.444047691,37.5012092590332
2023-06-27 21:56:59.9528921 +0200 CEST m=+10083.444063429,38.850215911865234
2023-06-27 21:56:59.952973439 +0200 CEST m=+10083.444144767,40.2259521484375
2023-06-27 21:56:59.95317845 +0200 CEST m=+10083.444349775,41.62491989135742
2023-06-27 21:56:59.95335468 +0200 CEST m=+10083.444526004,43.04356002807617
2023-06-27 21:56:59.968674027 +0200 CEST m=+10083.459845347,44.478267669677734
2023-06-27 21:56:59.968704355 +0200 CEST m=+10083.459875682,45.92539978027344
2023-06-27 21:56:59.968738938 +0200 CEST m=+10083.459910259,47.38128662109375
2023-06-27 21:56:59.968746305 +0200 CEST m=+10083.459917626,48.842247009277344
2023-06-27 21:56:59.96875357 +0200 CEST m=+10083.459924891,50.30458450317383
2023-06-27 21:56:59.96876014 +0200 CEST m=+10083.459931460,51.76460266113281
2023-06-27 21:56:59.96876593 +0200 CEST m=+10083.459937251,53.580745697021484
2023-06-27 21:56:59.968774475 +0200 CEST m=+10083.459945796,55.3803596496582
2023-06-27 21:56:59.968780091 +0200 CEST m=+10083.459951411,57.15635681152344
2023-06-27 21:56:59.968786429 +0200 CEST m=+10083.459957750,58.901763916015625
2023-06-27 21:56:59.968793717 +0200 CEST m=+10083.459965038,60.60973358154297
2023-06-27 21:56:59.968799649 +0200 CEST m=+10083.459970970,62.273582458496094
2023-06-27 21:56:59.968805254 +0200 CEST m=+10083.459976575,63.88679504394531
2023-06-27 21:56:59.968845122 +0200 CEST m=+10083.460016442,64.77890014648438
2023-06-27 21:56:59.969077622 +0200 CEST m=+10083.460248946,66.44084167480469
2023-06-27 21:56:59.969255801 +0200 CEST m=+10083.460427125,66.87007904052734
2023-06-27 21:56:59.984742659 +0200 CEST m=+10083.475913994,67.23271179199219
2023-06-27 21:56:59.984762706 +0200 CEST m=+10083.475934042,67.52731323242188
2023-06-27 21:56:59.984775051 +0200 CEST m=+10083.475946387,67.75273132324219
2023-06-27 21:56:59.984788742 +0200 CEST m=+10083.475960076,67.90807342529297
2023-06-27 21:56:59.984801668 +0200 CEST m=+10083.475973002,67.99272918701172
2023-06-27 21:56:59.984815187 +0200 CEST m=+10083.475986523,68.0063705444336
2023-06-27 21:56:59.984828208 +0200 CEST m=+10083.475999654,67.94895935058594
2023-06-27 21:56:59.984853413 +0200 CEST m=+10083.476024754,67.82070922851562
2023-06-27 21:56:59.984871589 +0200 CEST m=+10083.476042925,67.66744995117188
2023-06-27 21:56:59.98489453 +0200 CEST m=+10083.476065865,67.46956634521484
2023-06-27 21:56:59.984932566 +0200 CEST m=+10083.476103902,67.22756958007812
2023-06-27 21:56:59.984954176 +0200 CEST m=+10083.476125514,66.94206237792969
2023-06-27 21:56:59.984987992 +0200 CEST m=+10083.476159327,66.61377716064453
2023-06-27 21:56:59.985242375 +0200 CEST m=+10083.476413719,66.24353790283203
2023-06-27 21:56:59.985674317 +0200 CEST m=+10083.476845652,67.00170135498047
2023-06-27 21:56:59.985953333 +0200 CEST m=+10083.477124676,66.97000122070312
2023-06-27 21:57:00.000710776 +0200 CEST m=+10083.491882114,67.42219543457031
2023-06-27 21:57:00.000737248 +0200 CEST m=+10083.491908576,67.83073425292969
2023-06-27 21:57:00.00075972 +0200 CEST m=+10083.491931052,68.19454956054688
2023-06-27 21:57:00.0007836 +0200 CEST m=+10083.491954937,68.5126724243164
2023-06-27 21:57:00.000811522 +0200 CEST m=+10083.491982863,68.78426361083984
2023-06-27 21:57:00.000835939 +0200 CEST m=+10083.492007278,69.00861358642578
2023-06-27 21:57:00.000858897 +0200 CEST m=+10083.492030237,69.18509674072266
2023-06-27 21:57:00.000900708 +0200 CEST m=+10083.492072045,69.31324005126953
2023-06-27 21:57:00.000916247 +0200 CEST m=+10083.492087574,69.3926773071289
2023-06-27 21:57:00.000925863 +0200 CEST m=+10083.492097191,69.42315673828125
2023-06-27 21:57:00.000935944 +0200 CEST m=+10083.492107272,69.40457916259766
2023-06-27 21:57:00.000944616 +0200 CEST m=+10083.492115944,69.3369369506836
2023-06-27 21:57:00.000954099 +0200 CEST m=+10083.492125426,69.22036743164062
2023-06-27 21:57:00.001044872 +0200 CEST m=+10083.492216212,69.05512237548828
2023-06-27 21:57:00.001247807 +0200 CEST m=+10083.492419149,68.84158325195312
2023-06-27 21:57:00.001552656 +0200 CEST m=+10083.492724000,68.58023834228516
2023-06-27 21:57:00.020717195 +0200 CEST m=+10083.511888521,68.271728515625
2023-06-27 21:57:00.020741497 +0200 CEST m=+10083.511912833,67.91677856445312
2023-06-27 21:57:00.020763344 +0200 CEST m=+10083.511934676,67.51625061035156
2023-06-27 21:57:00.020784663 +0200 CEST m=+10083.511955991,67.07112121582031
2023-06-27 21:57:00.020807947 +0200 CEST m=+10083.511979284,65.96961975097656
2023-06-27 21:57:00.020826579 +0200 CEST m=+10083.511997904,64.45894622802734
2023-06-27 21:57:00.02086406 +0200 CEST m=+10083.512035386,62.91048049926758
2023-06-27 21:57:00.020873481 +0200 CEST m=+10083.512044807,61.328121185302734
2023-06-27 21:57:00.020884039 +0200 CEST m=+10083.512055366,59.30855178833008
2023-06-27 21:57:00.020898862 +0200 CEST m=+10083.512070188,57.25015640258789
2023-06-27 21:57:00.020911621 +0200 CEST m=+10083.512082946,55.16101837158203
2023-06-27 21:57:00.020920151 +0200 CEST m=+10083.512091477,53.04936599731445
2023-06-27 21:57:00.020928472 +0200 CEST m=+10083.512099797,50.92350769042969
2023-06-27 21:57:00.021004237 +0200 CEST m=+10083.512175562,48.79182815551758
2023-06-27 21:57:00.021308045 +0200 CEST m=+10083.512479385,46.66273880004883
2023-06-27 21:57:00.021624481 +0200 CEST m=+10083.512795801,44.54465866088867
2023-06-27 21:57:00.021862887 +0200 CEST m=+10083.513034216,42.44595718383789
2023-06-27 21:57:00.02201953 +0200 CEST m=+10083.513190854,40.88258361816406
2023-06-27 21:57:00.022231824 +0200 CEST m=+10083.513403148,39.29866027832031
2023-06-27 21:57:00.022511007 +0200 CEST m=+10083.513682340,37.479549407958984
2023-06-27 21:57:00.036743345 +0200 CEST m=+10083.527914702,35.82784652709961
2023-06-27 21:57:00.036781439 +0200 CEST m=+10083.527952802,35.465110778808594
2023-06-27 21:57:00.036833935 +0200 CEST m=+10083.528005291,34.99691390991211
2023-06-27 21:57:00.036882307 +0200 CEST m=+10083.528053665,34.58866500854492
2023-06-27 21:57:00.036909468 +0200 CEST m=+10083.528080821,34.24188232421875
2023-06-27 21:57:00.036937926 +0200 CEST m=+10083.528109282,33.95783233642578
2023-06-27 21:57:00.036967781 +0200 CEST m=+10083.528139140,33.776451110839844
2023-06-27 21:57:00.036994732 +0200 CEST m=+10083.528166090,33.63627624511719
2023-06-27 21:57:00.037023776 +0200 CEST m=+10083.528195121,33.53761291503906
2023-06-27 21:57:00.037053831 +0200 CEST m=+10083.528225185,33.48065185546875
2023-06-27 21:57:00.037080538 +0200 CEST m=+10083.528251893,33.46548080444336
2023-06-27 21:57:00.037109713 +0200 CEST m=+10083.528281065,33.49208450317383
2023-06-27 21:57:00.037142371 +0200 CEST m=+10083.528313723,33.560340881347656
2023-06-27 21:57:00.03720418 +0200 CEST m=+10083.528375525,33.670021057128906
2023-06-27 21:57:00.037512853 +0200 CEST m=+10083.528684190,33.82079315185547
2023-06-27 21:57:00.037751755 +0200 CEST m=+10083.528923093,34.01222229003906
2023-06-27 21:57:00.05671183 +0200 CEST m=+10083.547883154,34.2437744140625
2023-06-27 21:57:00.056719609 +0200 CEST m=+10083.547890932,34.51480484008789
2023-06-27 21:57:00.056727888 +0200 CEST m=+10083.547899213,34.82457733154297
2023-06-27 21:57:00.05673574 +0200 CEST m=+10083.547907062,35.172264099121094
2023-06-27 21:57:00.05674316 +0200 CEST m=+10083.547914484,35.55693054199219
2023-06-27 21:57:00.056752552 +0200 CEST m=+10083.547923876,35.599430084228516
2023-06-27 21:57:00.056760438 +0200 CEST m=+10083.547931763,35.2316780090332
2023-06-27 21:57:00.056776537 +0200 CEST m=+10083.547947860,34.90170669555664
2023-06-27 21:57:00.056784823 +0200 CEST m=+10083.547956148,34.61030578613281
2023-06-27 21:57:00.056792598 +0200 CEST m=+10083.547963922,34.358158111572266
2023-06-27 21:57:00.056801422 +0200 CEST m=+10083.547972746,34.14584732055664
2023-06-27 21:57:00.056809237 +0200 CEST m=+10083.547980562,33.97385787963867
2023-06-27 21:57:00.05681726 +0200 CEST m=+10083.547988584,33.842567443847656
2023-06-27 21:57:00.056979165 +0200 CEST m=+10083.548150489,33.752254486083984
2023-06-27 21:57:00.057141241 +0200 CEST m=+10083.548312566,33.703094482421875
2023-06-27 21:57:00.057282532 +0200 CEST m=+10083.548453861,33.69515609741211
2023-06-27 21:57:00.057434551 +0200 CEST m=+10083.548605875,33.72840118408203
2023-06-27 21:57:00.057587437 +0200 CEST m=+10083.548758761,33.80268859863281
2023-06-27 21:57:00.057783067 +0200 CEST m=+10083.548954392,33.91778564453125
2023-06-27 21:57:00.057937563 +0200 CEST m=+10083.549108887,34.07333755493164
2023-06-27 21:57:00.072716506 +0200 CEST m=+10083.563887827,34.268898010253906
2023-06-27 21:57:00.072848569 +0200 CEST m=+10083.564019899,34.50392150878906
2023-06-27 21:57:00.072867902 +0200 CEST m=+10083.564039228,34.85219955444336
2023-06-27 21:57:00.072884199 +0200 CEST m=+10083.564055526,35.259647369384766
2023-06-27 21:57:00.072906131 +0200 CEST m=+10083.564077461,35.72454833984375
2023-06-27 21:57:00.072920061 +0200 CEST m=+10083.564091386,36.75334167480469
2023-06-27 21:57:00.07293125 +0200 CEST m=+10083.564102576,38.34058380126953
2023-06-27 21:57:00.072942315 +0200 CEST m=+10083.564113644,39.971134185791016
2023-06-27 21:57:00.072956385 +0200 CEST m=+10083.564127713,41.638484954833984
2023-06-27 21:57:00.07297863 +0200 CEST m=+10083.564149955,43.335994720458984
2023-06-27 21:57:00.073006677 +0200 CEST m=+10083.564178005,45.05691146850586
2023-06-27 21:57:00.073024462 +0200 CEST m=+10083.564195789,46.794403076171875
2023-06-27 21:57:00.073042049 +0200 CEST m=+10083.564213378,48.54159164428711
2023-06-27 21:57:00.073060455 +0200 CEST m=+10083.564231784,50.291561126708984
2023-06-27 21:57:00.073081161 +0200 CEST m=+10083.564252486,52.03740310668945
2023-06-27 21:57:00.073237429 +0200 CEST m=+10083.564408758,53.77223587036133
2023-06-27 21:57:00.088717929 +0200 CEST m=+10083.579889255,55.48923110961914
2023-06-27 21:57:00.088785858 +0200 CEST m=+10083.579957178,57.181644439697266
2023-06-27 21:57:00.088791585 +0200 CEST m=+10083.579962906,58.842838287353516
2023-06-27 21:57:00.088797747 +0200 CEST m=+10083.579969067,60.466312408447266
2023-06-27 21:57:00.088804234 +0200 CEST m=+10083.579975554,62.04572296142578
2023-06-27 21:57:00.088811357 +0200 CEST m=+10083.579982678,63.273380279541016
2023-06-27 21:57:00.088819207 +0200 CEST m=+10083.579990527,64.03142547607422
2023-06-27 21:57:00.088833157 +0200 CEST m=+10083.580004478,64.38565063476562
2023-06-27 21:57:00.088841523 +0200 CEST m=+10083.580012844,64.70306396484375
2023-06-27 21:57:00.08885123 +0200 CEST m=+10083.580022549,64.98291015625
2023-06-27 21:57:00.088860195 +0200 CEST m=+10083.580031515,65.22453308105469
2023-06-27 21:57:00.088866107 +0200 CEST m=+10083.580037427,65.42738342285156
2023-06-27 21:57:00.088871946 +0200 CEST m=+10083.580043267,65.59099578857422
2023-06-27 21:57:00.088961695 +0200 CEST m=+10083.580133019,65.71500396728516
2023-06-27 21:57:00.089116759 +0200 CEST m=+10083.580288083,65.79916381835938
2023-06-27 21:57:00.104732426 +0200 CEST m=+10083.595903760,65.84330749511719
2023-06-27 21:57:00.104758975 +0200 CEST m=+10083.595930307,65.84737396240234
2023-06-27 21:57:00.104775389 +0200 CEST m=+10083.595946717,65.8114242553711
2023-06-27 21:57:00.104797677 +0200 CEST m=+10083.595969013,65.735595703125
2023-06-27 21:57:00.104817359 +0200 CEST m=+10083.595988688,72.27987670898438
2023-06-27 21:57:00.10483492 +0200 CEST m=+10083.596006248,72.105712890625
2023-06-27 21:57:00.104852844 +0200 CEST m=+10083.596024178,71.8529052734375
2023-06-27 21:57:00.104875097 +0200 CEST m=+10083.596046430,71.56634521484375
2023-06-27 21:57:00.10489334 +0200 CEST m=+10083.596064673,71.2243423461914
2023-06-27 21:57:00.104910424 +0200 CEST m=+10083.596081757,70.82759857177734
2023-06-27 21:57:00.104926222 +0200 CEST m=+10083.596097549,70.37696838378906
2023-06-27 21:57:00.104937353 +0200 CEST m=+10083.596108686,69.87345886230469
2023-06-27 21:57:00.104949623 +0200 CEST m=+10083.596120949,70.12942504882812
2023-06-27 21:57:00.105069085 +0200 CEST m=+10083.596240411,70.669677734375
2023-06-27 21:57:00.105257341 +0200 CEST m=+10083.596428671,71.15907287597656
2023-06-27 21:57:00.105475903 +0200 CEST m=+10083.596647236,71.59622955322266
2023-06-27 21:57:00.120720065 +0200 CEST m=+10083.611891386,71.9798812866211
2023-06-27 21:57:00.120727107 +0200 CEST m=+10083.611898427,72.30892181396484
